SA Collision Search for sr=60
  M[0] = 0x17149975, fill = 0xffffffff
  Restarts: 10000, Steps/restart: 500000
  Temperature: 30.0 -> 0.010

[0s] Restart 4000: NEW BEST HW=89
  W1 = {0x12dc56c0, 0x9442670b, 0x393ab986, 0x9460748f}
  W2 = {0x804d6c94, 0x731e4059, 0x2b6b480c, 0xc8390ee0}
[0s] Restart 6000: NEW BEST HW=85
  W1 = {0xa400a49a, 0x1acec849, 0x19ac918b, 0xd92a62b0}
  W2 = {0x1269cc49, 0x50035857, 0xe64ed7d6, 0x34962635}
[0s] Restart 7001: NEW BEST HW=83
  W1 = {0x88a64b5f, 0x6207bd57, 0xc48f7f59, 0x09cb7b7b}
  W2 = {0xeff53f85, 0xc3c53710, 0xe78c0666, 0x50c6aabc}
[0s] Restart 8001: NEW BEST HW=82
  W1 = {0x5fee9251, 0x4116e5d6, 0x2dea198a, 0xa1ec6081}
  W2 = {0x394ff68f, 0x4cd2efc9, 0xc5af1395, 0x686b6f1e}
[2s] Restart 1017: NEW BEST HW=80
  W1 = {0x49268460, 0x4893f649, 0x342bdf2a, 0x6119bab4}
  W2 = {0xeecd69a2, 0xa1caae09, 0xb130b329, 0x1a7c4bcc}
[3s] Restart 5026: NEW BEST HW=79
  W1 = {0x7e56d4fd, 0xf24dcb50, 0x5c6fe063, 0x8ab2cb88}
  W2 = {0x3d4825d8, 0x5fd67d53, 0x9a8f3032, 0x94da6256}
[11s] 4100/10000 restarts done, global best=79
[11s] 9100/10000 restarts done, global best=79
[11s] 5100/10000 restarts done, global best=79
[11s] 2100/10000 restarts done, global best=79
[11s] 1100/10000 restarts done, global best=79
[12s] 7100/10000 restarts done, global best=79
[12s] 6100/10000 restarts done, global best=79
[12s] 8100/10000 restarts done, global best=79
[12s] 3100/10000 restarts done, global best=79
[12s] 100/10000 restarts done, global best=79
[15s] Restart 3130: NEW BEST HW=77
  W1 = {0x3e708f16, 0x867225f5, 0x1f575876, 0x819b10ed}
  W2 = {0x4a16ed59, 0x4b66f898, 0x295dbfdd, 0x47ab4b23}
[23s] 4200/10000 restarts done, global best=77
[23s] 5200/10000 restarts done, global best=77
[23s] 9200/10000 restarts done, global best=77
[23s] 3200/10000 restarts done, global best=77
[23s] 2200/10000 restarts done, global best=77
[23s] 7200/10000 restarts done, global best=77
[23s] 1200/10000 restarts done, global best=77
[23s] 6200/10000 restarts done, global best=77
[24s] 200/10000 restarts done, global best=77
[24s] 8200/10000 restarts done, global best=77
[26s] Restart 1222: NEW BEST HW=76
  W1 = {0xccab24ca, 0x8e857c84, 0x941a98b1, 0x753719f8}
  W2 = {0xec9ed91d, 0xd9566423, 0x5691eb2a, 0xe6796a9f}
[35s] 3300/10000 restarts done, global best=76
[36s] 4300/10000 restarts done, global best=76
[36s] 9300/10000 restarts done, global best=76
[36s] 5300/10000 restarts done, global best=76
[36s] 1300/10000 restarts done, global best=76
[36s] 2300/10000 restarts done, global best=76
[36s] 8300/10000 restarts done, global best=76
[36s] 6300/10000 restarts done, global best=76
[36s] 300/10000 restarts done, global best=76
[36s] 7300/10000 restarts done, global best=76
[50s] 9400/10000 restarts done, global best=76
[50s] 5400/10000 restarts done, global best=76
[50s] 4400/10000 restarts done, global best=76
[50s] 6400/10000 restarts done, global best=76
[50s] 3400/10000 restarts done, global best=76
[50s] 1400/10000 restarts done, global best=76
[50s] 2400/10000 restarts done, global best=76
[51s] 7400/10000 restarts done, global best=76
[51s] 8400/10000 restarts done, global best=76
[51s] 400/10000 restarts done, global best=76
[64s] 9500/10000 restarts done, global best=76
[64s] 4500/10000 restarts done, global best=76
[64s] 3500/10000 restarts done, global best=76
[64s] 1500/10000 restarts done, global best=76
[64s] 6500/10000 restarts done, global best=76
[64s] 5500/10000 restarts done, global best=76
[65s] 7500/10000 restarts done, global best=76
[65s] 2500/10000 restarts done, global best=76
[65s] 8500/10000 restarts done, global best=76
[65s] 500/10000 restarts done, global best=76
[76s] 9600/10000 restarts done, global best=76
[76s] 3600/10000 restarts done, global best=76
[76s] 4600/10000 restarts done, global best=76
[76s] 6600/10000 restarts done, global best=76
[76s] 1600/10000 restarts done, global best=76
[76s] 5600/10000 restarts done, global best=76
[76s] 2600/10000 restarts done, global best=76
[77s] 8600/10000 restarts done, global best=76
[77s] 7600/10000 restarts done, global best=76
[77s] 600/10000 restarts done, global best=76
[87s] 3700/10000 restarts done, global best=76
[88s] 9700/10000 restarts done, global best=76
[88s] 4700/10000 restarts done, global best=76
[88s] 2700/10000 restarts done, global best=76
[88s] 6700/10000 restarts done, global best=76
[88s] 1700/10000 restarts done, global best=76
[88s] 7700/10000 restarts done, global best=76
[88s] 8700/10000 restarts done, global best=76
[89s] 5700/10000 restarts done, global best=76
[89s] 700/10000 restarts done, global best=76
[99s] 9800/10000 restarts done, global best=76
[99s] 4800/10000 restarts done, global best=76
[99s] 3800/10000 restarts done, global best=76
[100s] 1800/10000 restarts done, global best=76
[100s] 6800/10000 restarts done, global best=76
[100s] 2800/10000 restarts done, global best=76
[100s] 7800/10000 restarts done, global best=76
[100s] 8800/10000 restarts done, global best=76
[100s] 5800/10000 restarts done, global best=76
[101s] 800/10000 restarts done, global best=76
[111s] 9900/10000 restarts done, global best=76
[111s] 6900/10000 restarts done, global best=76
[112s] 1900/10000 restarts done, global best=76
[112s] 4900/10000 restarts done, global best=76
[112s] 3900/10000 restarts done, global best=76
[112s] 7900/10000 restarts done, global best=76
[112s] 8900/10000 restarts done, global best=76
[112s] 2900/10000 restarts done, global best=76
[112s] 5900/10000 restarts done, global best=76
[113s] 900/10000 restarts done, global best=76
[123s] 10000/10000 restarts done, global best=76
[123s] 7000/10000 restarts done, global best=76
